[[224, 67, 39], [248, 240, 176], [108, 211, 131], [28, 150, 131], [23, 69, 70]]
[[194, 197, 146], [182, 77, 64], [141, 49, 50], [178, 48, 53], [207, 200, 155]]
[[49, 50, 62], [62, 192, 126], [247, 244, 207], [228, 196, 139], [210, 85, 56]]
[[49, 53, 63], [133, 136, 122], [253, 251, 247], [197, 146, 114], [82, 68, 59]]
[[168, 76, 58], [245, 230, 166], [195, 183, 131], [112, 78, 71], [15, 34, 38]]
[[232, 61, 48], [246, 126, 74], [245, 187, 79], [70, 226, 239], [46, 189, 179]]
[[190, 222, 179], [9, 160, 87], [45, 59, 50], [126, 48, 28], [97, 38, 44]]
[[108, 96, 90], [173, 208, 203], [197, 241, 233], [158, 210, 209], [83, 163, 165]]
[[17, 119, 145], [133, 215, 214], [246, 227, 215], [246, 46, 48], [114, 28, 27]]
[[28, 117, 133], [92, 173, 71], [254, 159, 27], [230, 101, 39], [125, 119, 99]]
[[198, 194, 127], [184, 221, 174], [55, 197, 141], [82, 85, 87], [57, 68, 73]]
[[168, 45, 66], [180, 126, 97], [243, 223, 124], [138, 190, 156], [71, 64, 61]]
[[72, 76, 85], [232, 48, 55], [250, 247, 240], [150, 214, 190], [50, 127, 107]]
[[31, 49, 77], [15, 126, 126], [7, 192, 190], [248, 246, 241], [253, 77, 20]]
[[190, 81, 60], [245, 250, 141], [157, 207, 67], [68, 141, 39], [16, 48, 42]]
[[249, 174, 73], [206, 189, 173], [192, 184, 186], [139, 116, 130], [78, 63, 85]]
[[61, 36, 49], [66, 40, 52], [100, 67, 69], [222, 106, 79], [187, 179, 173]]
[[216, 104, 72], [216, 209, 114], [184, 186, 156], [65, 170, 121], [43, 68, 87]]
[[218, 197, 177], [209, 210, 214], [175, 187, 168], [89, 90, 81], [49, 61, 61]]
[[249, 63, 10], [178, 84, 59], [108, 180, 119], [233, 191, 60], [249, 127, 8]]
[[133, 71, 85], [100, 96, 102], [71, 106, 110], [74, 141, 140], [134, 192, 174]]
[[51, 59, 59], [86, 117, 101], [160, 185, 168], [245, 243, 234], [195, 83, 78]]
[[15, 33, 69], [24, 95, 127], [251, 240, 206], [223, 138, 81], [198, 91, 49]]
[[252, 143, 139], [239, 203, 155], [250, 246, 187], [108, 198, 151], [34, 75, 79]]
[[144, 182, 83], [36, 118, 166], [39, 74, 131], [63, 65, 67], [164, 42, 42]]
[[182, 175, 154], [93, 80, 95], [56, 49, 44], [84, 40, 47], [142, 120, 76]]
[[54, 37, 51], [60, 72, 101], [101, 126, 117], [173, 159, 159], [202, 166, 123]]
[[49, 40, 46], [186, 50, 32], [250, 167, 12], [154, 179, 142], [82, 211, 201]]
